Date,Year,Month,SumNet
2062-01-01,62,1,4964.173960890049
2062-01-02,62,1,6564.643655814007
2062-01-03,62,1,2380.2548959102555
2062-01-04,62,1,5821.9025043752235
2062-01-05,62,1,5087.047068238171
2062-01-06,62,1,4700.992649534132
2062-01-07,62,1,5091.760776535502
2062-01-08,62,1,3012.4310853991074
2062-01-09,62,1,4780.328112162488
2062-01-10,62,1,5357.112571511747
2062-01-11,62,1,6477.894044741516
2062-01-12,62,1,4481.7297817263525
2062-01-13,62,1,4191.506397106812
2062-01-14,62,1,4498.242956415464
2062-01-15,62,1,5915.402117702074
2062-01-16,62,1,5328.7511096596845
2062-01-17,62,1,4470.239796232961
2062-01-18,62,1,5513.267433113356
2062-01-19,62,1,5097.0775493480405
2062-01-20,62,1,5968.644990532889
2062-01-21,62,1,4297.946906122647
2062-01-22,62,1,4672.337853402232
2062-01-23,62,1,4607.891846867842
2062-01-24,62,1,3536.4850518678813
2062-01-25,62,1,5296.120277064576
2062-01-26,62,1,5261.0552721798895
2062-01-27,62,1,5005.113456642461
2062-01-28,62,1,4765.412866624853
2062-01-29,62,1,3584.6292579495857
2062-01-30,62,1,4579.354677234641
2062-01-31,62,1,4657.285483473231
2062-02-01,62,2,4197.722730778381
2062-02-02,62,2,4838.714288333991
2062-02-03,62,2,5404.050856814539
2062-02-04,62,2,6886.185901210531
2062-02-05,62,2,5174.577812831839
2062-02-06,62,2,5257.550390722764
2062-02-07,62,2,4925.554084233832
2062-02-08,62,2,3081.2287847009584
2062-02-09,62,2,4973.486124550783
2062-02-10,62,2,5060.230209941026
2062-02-11,62,2,7463.242112485286
2062-02-12,62,2,4807.639035218877
2062-02-13,62,2,5301.5473423336125
2062-02-14,62,2,4965.288230294756
2062-02-15,62,2,3831.321962380468
2062-02-16,62,2,6142.822814515021
2062-02-17,62,2,5751.933032686774
2062-02-18,62,2,5791.031947043047
2062-02-19,62,2,4090.612545205261
2062-02-20,62,2,6402.7943109360995
2062-02-21,62,2,3598.1489372077194
2062-02-22,62,2,5586.85709380027
2062-02-23,62,2,7190.455625809978
2062-02-24,62,2,4009.4636748693115
2062-02-25,62,2,4433.702270397228
2062-02-26,62,2,5099.651365087641
2062-02-27,62,2,4496.5243458838
2062-02-28,62,2,3449.336568933867
2062-03-01,62,3,5068.562974806027
2062-03-02,62,3,3937.696286273895
2062-03-03,62,3,5473.592430635182
2062-03-04,62,3,4080.575765766197
2062-03-05,62,3,6549.93440501754
2062-03-06,62,3,4216.746707663763
2062-03-07,62,3,4677.938483794324
2062-03-08,62,3,5813.51721736967
2062-03-09,62,3,3769.1356835660445
2062-03-10,62,3,5227.45993460413
2062-03-11,62,3,6307.142754282428
2062-03-12,62,3,3392.5167654387724
2062-03-13,62,3,5184.633858532305
2062-03-14,62,3,5259.882794248423
2062-03-15,62,3,5781.822871777311
2062-03-16,62,3,3763.0492891219183
2062-03-17,62,3,3679.5433869157237
2062-03-18,62,3,5521.941565616898
2062-03-19,62,3,5296.984673233186
2062-03-20,62,3,5250.492850345877
2062-03-21,62,3,5346.448209496975
2062-03-22,62,3,4319.975278421509
2062-03-23,62,3,5232.253697161003
2062-03-24,62,3,5293.072473298681
2062-03-25,62,3,4285.648581973632
2062-03-26,62,3,6865.774511144757
2062-03-27,62,3,5473.832920911787
2062-03-28,62,3,3808.696502797351
2062-03-29,62,3,5656.55360863383
2062-03-30,62,3,4025.3183297726787
2062-03-31,62,3,5787.084603742452
2062-04-01,62,4,6158.595579007404
2062-04-02,62,4,4179.317681648289
2062-04-03,62,4,5963.376129244321
2062-04-04,62,4,5412.780926936498
2062-04-05,62,4,5822.06015999449
2062-04-06,62,4,6896.792982653948
2062-04-07,62,4,4754.61188399713
2062-04-08,62,4,4246.2638356425105
2062-04-09,62,4,4110.485570374477
2062-04-10,62,4,4184.189715034561
2062-04-11,62,4,4922.898290585896
2062-04-12,62,4,5341.151974816644
2062-04-13,62,4,5276.690799330019
2062-04-14,62,4,5827.183249036024
2062-04-15,62,4,5013.001891877907
2062-04-16,62,4,6453.534077157317
2062-04-17,62,4,4735.343166762044
2062-04-18,62,4,7720.169166589619
2062-04-19,62,4,5625.6673477650065
2062-04-20,62,4,4142.842443583718
2062-04-21,62,4,3929.1075019388877
2062-04-22,62,4,5482.472415243185
2062-04-23,62,4,4776.537214674149
2062-04-24,62,4,5714.000494092092
2062-04-25,62,4,5473.237624573545
2062-04-26,62,4,4927.1710873431275
2062-04-27,62,4,4153.206281931595
2062-04-28,62,4,3485.1527753141354
2062-04-29,62,4,4553.485047932979
2062-04-30,62,4,5856.398794323472
2062-05-01,62,5,5214.093744130204
2062-05-02,62,5,3754.261221288012
2062-05-03,62,5,5173.180925851182
2062-05-04,62,5,5385.317379728836
2062-05-05,62,5,4116.142563798867
2062-05-06,62,5,5153.7251059455275
2062-05-07,62,5,5058.208718446
2062-05-08,62,5,3857.029702169377
2062-05-09,62,5,5357.787360348283
2062-05-10,62,5,5560.784526368235
2062-05-11,62,5,6083.051243175277
2062-05-12,62,5,6053.802052034903
2062-05-13,62,5,3622.330632042909
2062-05-14,62,5,4062.174960084877
2062-05-15,62,5,5515.03526720866
2062-05-16,62,5,5513.785950912209
2062-05-17,62,5,5515.047686306048
2062-05-18,62,5,8852.731490654722
2062-05-19,62,5,5570.890510693167
2062-05-20,62,5,6135.565640180599
2062-05-21,62,5,5954.001763493203
2062-05-22,62,5,5651.3912513057985
2062-05-23,62,5,4684.730755359655
2062-05-24,62,5,5758.969220493267
2062-05-25,62,5,4227.174785462428
2062-05-26,62,5,4763.181393259991
2062-05-27,62,5,4514.6364521708965
2062-05-28,62,5,5081.874139386323
2062-05-29,62,5,7314.658566673508
2062-05-30,62,5,3132.734807408252
2062-05-31,62,5,5686.2601903745135
2062-06-01,62,6,3387.284128810348
2062-06-02,62,6,4528.068134210566
2062-06-03,62,6,6088.950596967366
2062-06-04,62,6,5064.280019095463
2062-06-05,62,6,3922.255222070694
2062-06-06,62,6,4284.696290740032
2062-06-07,62,6,5679.597748934676
2062-06-08,62,6,4269.633368282864
2062-06-09,62,6,5216.458589581975
2062-06-10,62,6,5045.571839903814
2062-06-11,62,6,4348.399652394183
2062-06-12,62,6,7143.944089325326
2062-06-13,62,6,5633.919022318011
2062-06-14,62,6,2974.8574133423926
2062-06-15,62,6,5186.454314769428
2062-06-16,62,6,4338.213535231612
2062-06-17,62,6,5852.433334796224
2062-06-18,62,6,4207.4792615673
2062-06-19,62,6,4885.263558533101
2062-06-20,62,6,5504.987278980457
2062-06-21,62,6,5865.755194170121
2062-06-22,62,6,3799.7035929442236
2062-06-23,62,6,4665.4987641590515
2062-06-24,62,6,4525.054688839044
2062-06-25,62,6,4346.670767426288
2062-06-26,62,6,6765.454240281097
2062-06-27,62,6,5404.981710960956
2062-06-28,62,6,3739.116045664955
2062-06-29,62,6,5917.8619470547765
2062-06-30,62,6,7122.156197012633
2062-07-01,62,7,6032.465260551147
2062-07-02,62,7,3480.6300340459866
2062-07-03,62,7,4515.765927133749
2062-07-04,62,7,6266.911149186622
2062-07-05,62,7,4292.330534381219
2062-07-06,62,7,5443.819428146228
2062-07-07,62,7,5774.634053429337
2062-07-08,62,7,4073.0695284219173
2062-07-09,62,7,4940.4746439382
2062-07-10,62,7,1758.7326599309276
2062-07-11,62,7,3975.6123586657104
2062-07-12,62,7,4747.43184860684
2062-07-13,62,7,3752.2168180351505
2062-07-14,62,7,6632.411303931635
2062-07-15,62,7,3569.858622039367
2062-07-16,62,7,4559.955513303016
2062-07-17,62,7,5130.740577286091
2062-07-18,62,7,6441.2732890661155
2062-07-19,62,7,3564.1378488205605
2062-07-20,62,7,6163.16375215496
2062-07-21,62,7,5010.233061019587
2062-07-22,62,7,4018.491348952049
2062-07-23,62,7,5462.103474263271
2062-07-24,62,7,5199.05969557347
2062-07-25,62,7,4399.783122841205
2062-07-26,62,7,5069.802084990019
2062-07-27,62,7,4614.68640313824
2062-07-28,62,7,5113.517345251248
2062-07-29,62,7,5662.130674521047
2062-07-30,62,7,6586.016816145352
2062-07-31,62,7,3762.184501173151
2062-08-01,62,8,7133.0333746562665
2062-08-02,62,8,3047.912200477498
2062-08-03,62,8,4848.214904964417
2062-08-04,62,8,5588.317206484577
2062-08-05,62,8,5280.991867735032
2062-08-06,62,8,4377.300480179406
2062-08-07,62,8,4791.877749642725
2062-08-08,62,8,4506.999065341167
2062-08-09,62,8,4410.635243055788
2062-08-10,62,8,5849.602097021025
2062-08-11,62,8,5357.015485965047
2062-08-12,62,8,4307.090404739346
2062-08-13,62,8,5899.59987543325
2062-08-14,62,8,5307.29952087661
2062-08-15,62,8,5812.86211883896
2062-08-16,62,8,5629.6288419236125
2062-08-17,62,8,4171.004989077927
2062-08-18,62,8,4439.81895980303
2062-08-19,62,8,5747.293605123262
2062-08-20,62,8,5610.370265433465
2062-08-21,62,8,4979.098406035851
2062-08-22,62,8,5117.327383308782
2062-08-23,62,8,6277.6648957884245
2062-08-24,62,8,4408.42861116417
2062-08-25,62,8,5547.097381170038
2062-08-26,62,8,4797.807347566106
2062-08-27,62,8,4782.31879677278
2062-08-28,62,8,6098.77685198719
2062-08-29,62,8,5825.41634898803
2062-08-30,62,8,5813.509636000638
2062-08-31,62,8,6305.478807154329
2062-09-01,62,9,5021.003841632759
2062-09-02,62,9,5681.952971294964
2062-09-03,62,9,4689.733243406544
2062-09-04,62,9,5324.1663524884425
2062-09-05,62,9,4869.856945632316
2062-09-06,62,9,5096.995964992718
2062-09-07,62,9,5595.1570254369135
2062-09-08,62,9,4181.779316766528
2062-09-09,62,9,7092.38727568546
2062-09-10,62,9,3993.982618500298
2062-09-11,62,9,3785.8113872122676
2062-09-12,62,9,6158.110873500068
2062-09-13,62,9,5791.662693962936
2062-09-14,62,9,5624.119817052155
2062-09-15,62,9,5628.34550926428
2062-09-16,62,9,4987.753227153085
2062-09-17,62,9,4102.745628514169
2062-09-18,62,9,5075.804558193727
2062-09-19,62,9,4322.838288487888
2062-09-20,62,9,5975.119733417751
2062-09-21,62,9,4852.942618497861
2062-09-22,62,9,4174.502803207489
2062-09-23,62,9,4678.614158347006
2062-09-24,62,9,5412.931454275625
2062-09-25,62,9,4436.275447196025
2062-09-26,62,9,4177.779604433568
2062-09-27,62,9,5243.687211491912
2062-09-28,62,9,5244.966571108723
2062-09-29,62,9,4493.05682462887
2062-09-30,62,9,4528.961694381677
2062-10-01,62,10,5232.049937357637
2062-10-02,62,10,3551.915658502676
2062-10-03,62,10,3592.536225623445
2062-10-04,62,10,4281.555778747564
2062-10-05,62,10,4786.552848288153
2062-10-06,62,10,5310.907565598005
2062-10-07,62,10,6475.356216949552
2062-10-08,62,10,5857.659623202019
2062-10-09,62,10,4840.061470036573
2062-10-10,62,10,4980.983792097311
2062-10-11,62,10,3997.4706353621914
2062-10-12,62,10,4981.48686400761
2062-10-13,62,10,4711.341361079862
2062-10-14,62,10,5322.718560338089
2062-10-15,62,10,4172.769056447677
2062-10-16,62,10,5519.346514241172
2062-10-17,62,10,6532.738913002578
2062-10-18,62,10,4891.239851543142
2062-10-19,62,10,5401.711722098941
2062-10-20,62,10,5690.143991711113
2062-10-21,62,10,4598.779528114163
2062-10-22,62,10,5224.092481810417
2062-10-23,62,10,5012.592400781795
2062-10-24,62,10,5097.676098548832
2062-10-25,62,10,4226.990216144533
2062-10-26,62,10,5024.510174258943
2062-10-27,62,10,5497.99829124545
2062-10-28,62,10,6451.143607795042
2062-10-29,62,10,5959.270826085207
2062-10-30,62,10,7153.182457511557
2062-10-31,62,10,4232.65243711195
2062-11-01,62,11,5872.3206367206785
2062-11-02,62,11,5183.342005738352
2062-11-03,62,11,7189.802933217672
2062-11-04,62,11,4191.701714644849
2062-11-05,62,11,4160.278157819224
2062-11-06,62,11,4400.6073545559775
2062-11-07,62,11,2876.104275690193
2062-11-08,62,11,4474.244978319239
2062-11-09,62,11,4240.867338446302
2062-11-10,62,11,5150.393786476207
2062-11-11,62,11,5341.75597577716
2062-11-12,62,11,6876.170839215886
2062-11-13,62,11,5950.4238381860505
2062-11-14,62,11,4423.096344337597
2062-11-15,62,11,4101.585328651642
2062-11-16,62,11,5491.919171506505
2062-11-17,62,11,3679.766792979358
2062-11-18,62,11,6831.458765854353
2062-11-19,62,11,6179.440120721287
2062-11-20,62,11,4530.824347895295
2062-11-21,62,11,3286.8654709091225
2062-11-22,62,11,6353.872374165413
2062-11-23,62,11,4885.460154747382
2062-11-24,62,11,6237.816311973462
2062-11-25,62,11,3405.572341205633
2062-11-26,62,11,4400.624977046227
2062-11-27,62,11,5005.243699718183
2062-11-28,62,11,5046.9805937647425
2062-11-29,62,11,4549.934528520756
2062-11-30,62,11,5622.849932347499
2062-12-01,62,12,3932.3795706174055
2062-12-02,62,12,4857.6205149787065
2062-12-03,62,12,5120.295631711899
2062-12-04,62,12,5514.438834058749
2062-12-05,62,12,5711.61487808889
2062-12-06,62,12,3875.357908162131
2062-12-07,62,12,3465.8858292643777
2062-12-08,62,12,6277.676821898509
2062-12-09,62,12,5332.314011979592
2062-12-10,62,12,4251.513463443446
2062-12-11,62,12,6551.151975522523
2062-12-12,62,12,5115.674634292859
2062-12-13,62,12,6179.2971840638265
2062-12-14,62,12,5067.5184814101085
2062-12-15,62,12,7060.747924881987
2062-12-16,62,12,6755.340842443205
2062-12-17,62,12,4751.035851520926
2062-12-18,62,12,5971.570950954356
2062-12-19,62,12,5645.375949585147
2062-12-20,62,12,6368.631557532349
2062-12-21,62,12,4035.0765394198957
2062-12-22,62,12,5686.051459998439
2062-12-23,62,12,6058.424486849588
2062-12-24,62,12,3241.2605135768854
2062-12-25,62,12,3816.741487334225
2062-12-26,62,12,2960.7678222398995
2062-12-27,62,12,4730.593165555442
2062-12-28,62,12,5717.542255795963
2062-12-29,62,12,6502.357052096028
2062-12-30,62,12,5074.094780419775
2062-12-31,62,12,6628.615545571292
2063-01-01,63,1,3619.8985417851086
2063-01-02,63,1,3296.617560644845
2063-01-03,63,1,4944.452301103382
2063-01-04,63,1,5384.065448939307
2063-01-05,63,1,4967.3052519059065
2063-01-06,63,1,2932.5578999601235
2063-01-07,63,1,4910.879960487212
2063-01-08,63,1,3695.5304994951466
2063-01-09,63,1,5669.672548830038
2063-01-10,63,1,5366.598246096848
2063-01-11,63,1,4060.1202136726447
2063-01-12,63,1,4486.133082663307
2063-01-13,63,1,3940.7864781110484
2063-01-14,63,1,4937.3209027268285
2063-01-15,63,1,5955.142320501238
2063-01-16,63,1,4014.2739536644563
2063-01-17,63,1,5504.046515517844
2063-01-18,63,1,4469.74238162756
2063-01-19,63,1,4207.127167737655
2063-01-20,63,1,4892.969640045442
2063-01-21,63,1,3964.757677580626
2063-01-22,63,1,4446.350694652818
2063-01-23,63,1,3802.122107411152
2063-01-24,63,1,6964.725132916389
2063-01-25,63,1,5035.263551971729
2063-01-26,63,1,4300.274492007415
2063-01-27,63,1,5213.979910734222
2063-01-28,63,1,4887.67195030917
2063-01-29,63,1,4779.030400466777
2063-01-30,63,1,5614.166700043425
2063-01-31,63,1,5757.507710047305
2063-02-01,63,2,4469.498852389473
2063-02-02,63,2,4424.18175935532
2063-02-03,63,2,4724.9483028483555
2063-02-04,63,2,2698.0788352644154
2063-02-05,63,2,3484.8089378014474
2063-02-06,63,2,6366.874267444525
2063-02-07,63,2,6644.9677135012835
2063-02-08,63,2,4750.9639604436215
2063-02-09,63,2,5576.556963055767
2063-02-10,63,2,5311.250154543536
2063-02-11,63,2,8078.880808455238
2063-02-12,63,2,6119.574911434576
2063-02-13,63,2,4872.0824085192335
2063-02-14,63,2,4044.459559399574
2063-02-15,63,2,3393.5536797424274
2063-02-16,63,2,5203.463635867223
2063-02-17,63,2,4243.649254715697
2063-02-18,63,2,3577.746290402326
2063-02-19,63,2,4353.427115757473
2063-02-20,63,2,3918.451996385605
2063-02-21,63,2,6687.141635072565
2063-02-22,63,2,5881.63975694945
2063-02-23,63,2,4992.027358683383
2063-02-24,63,2,6479.944138890026
2063-02-25,63,2,5077.368307647618
2063-02-26,63,2,4138.715798671737
2063-02-27,63,2,6523.124077269657
2063-02-28,63,2,5538.910043684658
2063-03-01,63,3,3962.7538456735438
2063-03-02,63,3,4809.661321916392
2063-03-03,63,3,4124.381746615243
2063-03-04,63,3,3617.200269035664
2063-03-05,63,3,5926.177547531642
2063-03-06,63,3,6909.41664047013
2063-03-07,63,3,3601.432426180859
2063-03-08,63,3,5562.969236690571
2063-03-09,63,3,4349.357430878174
2063-03-10,63,3,4512.874616235304
2063-03-11,63,3,4407.60607576113
2063-03-12,63,3,4136.009230320184
2063-03-13,63,3,5048.521627944827
2063-03-14,63,3,4169.049883588962
2063-03-15,63,3,5270.456825779839
2063-03-16,63,3,4949.761890550863
2063-03-17,63,3,4761.05195313359
2063-03-18,63,3,4092.436337958402
2063-03-19,63,3,4423.228669431667
2063-03-20,63,3,5755.391225825756
2063-03-21,63,3,5500.917187624381
2063-03-22,63,3,4022.444755201449
2063-03-23,63,3,5099.332305429226
2063-03-24,63,3,5751.387123371789
2063-03-25,63,3,3330.5947188786286
2063-03-26,63,3,5543.360192379935
2063-03-27,63,3,4337.376241054153
2063-03-28,63,3,5570.598668593159
2063-03-29,63,3,4236.740843457483
2063-03-30,63,3,3195.117899335481
2063-03-31,63,3,3372.4575621168374
2063-04-01,63,4,5048.084946661382
2063-04-02,63,4,5259.722501721482
2063-04-03,63,4,4095.6833748955914
2063-04-04,63,4,5638.592458777374
2063-04-05,63,4,3338.47993773104
2063-04-06,63,4,4933.920201352684
2063-04-07,63,4,3788.9838002375436
2063-04-08,63,4,4348.163892197841
2063-04-09,63,4,5047.398671316414
2063-04-10,63,4,4139.586634716047
2063-04-11,63,4,4615.4444557701745
2063-04-12,63,4,6006.29280921444
2063-04-13,63,4,4423.108130476851
2063-04-14,63,4,5835.692112065142
2063-04-15,63,4,3870.2931453423816
2063-04-16,63,4,5529.804177915283
2063-04-17,63,4,6441.5686206579
2063-04-18,63,4,2528.355499872711
2063-04-19,63,4,4203.1047445295235
2063-04-20,63,4,5577.07212718054
2063-04-21,63,4,4796.9546139570075
2063-04-22,63,4,5371.145873371309
2063-04-23,63,4,4396.01481328418
2063-04-24,63,4,5086.5897874729
2063-04-25,63,4,4844.32276460792
2063-04-26,63,4,6167.782061659807
2063-04-27,63,4,5254.420843301213
2063-04-28,63,4,5337.602662075202
2063-04-29,63,4,4588.123033877533
2063-04-30,63,4,4512.393775927507
2063-05-01,63,5,4567.441812180379
2063-05-02,63,5,5394.452142378297
2063-05-03,63,5,4579.015519179737
2063-05-04,63,5,5289.7748568964125
2063-05-05,63,5,7075.400798645439
2063-05-06,63,5,5871.124703431692
2063-05-07,63,5,4673.976467832159
2063-05-08,63,5,6201.2139221639445
2063-05-09,63,5,4591.924626978449
2063-05-10,63,5,2961.875464822146
2063-05-11,63,5,3991.9136890825957
2063-05-12,63,5,3129.2080789741444
2063-05-13,63,5,4648.486515958692
2063-05-14,63,5,5018.418379189552
2063-05-15,63,5,6676.437312275282
2063-05-16,63,5,5326.927373764162
2063-05-17,63,5,4780.8994711911355
2063-05-18,63,5,5829.40558118349
2063-05-19,63,5,2788.864690992115
2063-05-20,63,5,5235.614558108566
2063-05-21,63,5,5770.865193886967
2063-05-22,63,5,3521.4137542201584
2063-05-23,63,5,6143.754043206929
2063-05-24,63,5,5338.496407494415
2063-05-25,63,5,4584.712086099199
2063-05-26,63,5,5632.781866106285
2063-05-27,63,5,7270.692857804395
2063-05-28,63,5,5181.866255058495
2063-05-29,63,5,5248.220586300336
2063-05-30,63,5,4540.639100459756
2063-05-31,63,5,4150.155630535208
2063-06-01,63,6,5830.335816544246
2063-06-02,63,6,4143.916174091133
2063-06-03,63,6,5071.566237219393
2063-06-04,63,6,4522.342553234883
2063-06-05,63,6,5478.979825746392
2063-06-06,63,6,5333.662105286949
2063-06-07,63,6,6037.539944257899
2063-06-08,63,6,4489.983601145253
2063-06-09,63,6,4730.125064706629
2063-06-10,63,6,4021.2362842176926
2063-06-11,63,6,4555.706739923889
2063-06-12,63,6,5377.300493044852
2063-06-13,63,6,5756.988616645352
2063-06-14,63,6,4077.8346758223747
2063-06-15,63,6,5869.6059201056605
2063-06-16,63,6,6355.637858804951
2063-06-17,63,6,5413.4349032237005
2063-06-18,63,6,6876.795812558066
2063-06-19,63,6,4226.210800896427
2063-06-20,63,6,3755.345296688583
2063-06-21,63,6,3221.2797510957216
2063-06-22,63,6,6496.044311489183
2063-06-23,63,6,5654.365656354058
2063-06-24,63,6,4944.415329089545
2063-06-25,63,6,5279.96862631982
2063-06-26,63,6,3874.5109527016234
2063-06-27,63,6,7445.751979616826
2063-06-28,63,6,5129.221181975227
2063-06-29,63,6,5109.394794604893
2063-06-30,63,6,5725.766623898692
2063-07-01,63,7,5481.009231736713
2063-07-02,63,7,5223.884024279131
